Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Transforming android-test-plugin-host-additional-test-output-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-logcat-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-result-listener-gradle-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with InstrumentationAnalysisTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with InstrumentationAnalysisTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming dvlib-31.8.0.jar (com.android.tools:dvlib:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming common-31.8.0.jar (com.android.tools:common:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-reflect-2.0.21.jar (org.jetbrains.kotlin:kotlin-reflect:2.0.21) with InstrumentationAnalysisTransform
Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-reflect-2.0.21.jar (org.jetbrains.kotlin:kotlin-reflect:2.0.21) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with InstrumentationAnalysisTransform
Transforming kotlin-reflect-2.0.21.jar (org.jetbrains.kotlin:kotlin-reflect:2.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk7-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with MergeInstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with MergeInstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-jdk8-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.0.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with InstrumentationAnalysisTransform
Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with MergeInstrumentationAnalysisTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with InstrumentationAnalysisTransform
Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with MergeInstrumentationAnalysisTransform
Transforming commons-io-2.13.0.jar (commons-io:commons-io:2.13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-commons-9.7.jar (org.ow2.asm:asm-commons:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with InstrumentationAnalysisTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with InstrumentationAnalysisTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with InstrumentationAnalysisTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with MergeInstrumentationAnalysisTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with InstrumentationAnalysisTransform
Transforming asm-util-9.7.jar (org.ow2.asm:asm-util:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-analysis-9.7.jar (org.ow2.asm:asm-analysis:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with MergeInstrumentationAnalysisTransform
Transforming apkzlib-8.8.0.jar (com.android.tools.build:apkzlib:8.8.0) with InstrumentationAnalysisTransform
Transforming asm-tree-9.7.jar (org.ow2.asm:asm-tree:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming apkzlib-8.8.0.jar (com.android.tools.build:apkzlib:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming asm-9.7.jar (org.ow2.asm:asm:9.7) with ExternalDependencyInstrumentingArtifactTransform
Transforming apkzlib-8.8.0.jar (com.android.tools.build:apkzlib:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with MergeInstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with MergeInstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with MergeInstrumentationAnalysisTransform
Transforming bcpkix-jdk18on-1.77.jar (org.bouncycastle:bcpkix-jdk18on:1.77) with ExternalDependencyInstrumentingArtifactTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with MergeInstrumentationAnalysisTransform
Transforming protobuf-java-util-3.22.3.jar (com.google.protobuf:protobuf-java-util:3.22.3) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with ExternalDependencyInstrumentingArtifactTransform
Transforming protobuf-java-util-3.22.3.jar (com.google.protobuf:protobuf-java-util:3.22.3) with MergeInstrumentationAnalysisTransform
Transforming grpc-protobuf-1.57.0.jar (io.grpc:grpc-protobuf:1.57.0) with InstrumentationAnalysisTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-protobuf-1.57.0.jar (io.grpc:grpc-protobuf:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with InstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with MergeInstrumentationAnalysisTransform
Transforming protobuf-java-util-3.22.3.jar (com.google.protobuf:protobuf-java-util:3.22.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-protobuf-1.57.0.jar (io.grpc:grpc-protobuf:1.57.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming protos-31.8.0.jar (com.android.tools.analytics-library:protos:31.8.0) with InstrumentationAnalysisTransform
Transforming protos-31.8.0.jar (com.android.tools.analytics-library:protos:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming proto-google-common-protos-2.17.0.jar (com.google.api.grpc:proto-google-common-protos:2.17.0) with InstrumentationAnalysisTransform
Transforming proto-google-common-protos-2.17.0.jar (com.google.api.grpc:proto-google-common-protos:2.17.0) with MergeInstrumentationAnalysisTransform
Transforming protos-31.8.0.jar (com.android.tools.analytics-library:protos:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming protobuf-java-3.22.3.jar (com.google.protobuf:protobuf-java:3.22.3) with InstrumentationAnalysisTransform
Transforming protobuf-java-3.22.3.jar (com.google.protobuf:protobuf-java:3.22.3) with MergeInstrumentationAnalysisTransform
Transforming proto-google-common-protos-2.17.0.jar (com.google.api.grpc:proto-google-common-protos:2.17.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-netty-1.57.0.jar (io.grpc:grpc-netty:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-netty-1.57.0.jar (io.grpc:grpc-netty:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming grpc-core-1.57.0.jar (io.grpc:grpc-core:1.57.0) with InstrumentationAnalysisTransform
Transforming protobuf-java-3.22.3.jar (com.google.protobuf:protobuf-java:3.22.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-core-1.57.0.jar (io.grpc:grpc-core:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with InstrumentationAnalysisTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with MergeInstrumentationAnalysisTransform
Transforming grpc-netty-1.57.0.jar (io.grpc:grpc-netty:1.57.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-stub-1.57.0.jar (io.grpc:grpc-stub:1.57.0) with InstrumentationAnalysisTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-core-1.57.0.jar (io.grpc:grpc-core:1.57.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-stub-1.57.0.jar (io.grpc:grpc-stub:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming core-proto-0.0.9-alpha02.jar (com.google.testing.platform:core-proto:0.0.9-alpha02) with InstrumentationAnalysisTransform
Transforming core-proto-0.0.9-alpha02.jar (com.google.testing.platform:core-proto:0.0.9-alpha02) with MergeInstrumentationAnalysisTransform
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with InstrumentationAnalysisTransform
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with MergeInstrumentationAnalysisTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with InstrumentationAnalysisTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with MergeInstrumentationAnalysisTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with InstrumentationAnalysisTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with MergeInstrumentationAnalysisTransform
Transforming grpc-context-1.57.0.jar (io.grpc:grpc-context:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-context-1.57.0.jar (io.grpc:grpc-context:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming grpc-protobuf-lite-1.57.0.jar (io.grpc:grpc-protobuf-lite:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-lite-1.57.0.jar (io.grpc:grpc-protobuf-lite:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming grpc-api-1.57.0.jar (io.grpc:grpc-api:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-api-1.57.0.jar (io.grpc:grpc-api:1.57.0) with MergeInstrumentationAnalysisTransform
Transforming guava-32.0.1-jre.jar (com.google.guava:guava:32.0.1-jre) with InstrumentationAnalysisTransform
Transforming guava-32.0.1-jre.jar (com.google.guava:guava:32.0.1-jre) with MergeInstrumentationAnalysisTransform
Transforming dagger-2.28.3.jar (com.google.dagger:dagger:2.28.3) with InstrumentationAnalysisTransform
Transforming dagger-2.28.3.jar (com.google.dagger:dagger:2.28.3) with MergeInstrumentationAnalysisTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with InstrumentationAnalysisTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with MergeInstrumentationAnalysisTransform
Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with InstrumentationAnalysisTransform
Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with MergeInstrumentationAnalysisTransform
Transforming bcutil-jdk18on-1.77.jar (org.bouncycastle:bcutil-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming bcutil-jdk18on-1.77.jar (org.bouncycastle:bcutil-jdk18on:1.77) with MergeInstrumentationAnalysisTransform
Transforming bcprov-jdk18on-1.77.jar (org.bouncycastle:bcprov-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming bcprov-jdk18on-1.77.jar (org.bouncycastle:bcprov-jdk18on:1.77) with MergeInstrumentationAnalysisTransform
